,Organisation,NGO Listing Page,Classified Category,Address,Telephone,Mobile,Email,Website,Twitter,Facebook,GooglePlus,Instagram,Description,Programs,Year of Foundation,Country
0,Bali Pink Ribbon - Breast Cancer Awareness Foundation,https://www.bali.com/charity_Denpasar_Bali-Pink-Ribbon---Breast-Cancer-Awareness-Foundation_4778.html,"Balinese People, Health",80113 Dauh Puri Kauh (Denpasar Barat),+62 361 4746238,+62 85100352299,[email],http://www.balipinkribbon.com,NA,https://www.facebook.com/balipinkribbon,NA,https://www.instagram.com/bali.pink.ribbon,"Bali Pink Ribbon was founded by Gaye Warren, a British breast cancer survivor who has lived in Jakarta for more than twenty years. Following her own treatment for breast cancer and her husband’s retirement, they moved from Jakarta to Bali. Shortly thereafter, Gaye discovered that the infrastructure in Bali for making women aware of breast cancer was almost non existent, notwithstanding professional medical expertise being available on the island with at least two hospitals offering breast cancer treatment to patients.",Our vision is to prevent Indonesian women from developing and dying from breast cancer and to improve the quality of life of those who have the disease. The money we receive helps us achieve this vision through awareness & Education Programmes and by supporting women with breast cancer.,2009,Indonesia
1,Volunteer Programs Bali,https://www.bali.com/charity_Ubud_Volunteer-Programs-Bali_4571.html,"Balinese People, Children, Balinese Art & Culture",80571 Ubud (Petulu),NA,NA,[email],http://http://volunteerprogramsbali.org,https://twitter.com/_VPBali,https://www.facebook.com/VolunteerProgramsBali/,https://plus.google.com/+VpBaliTeam,https://www.instagram.com/volunteerprogramsbali/,"At VP Bali, we believe that education can change a child’s destiny. More than just an international volunteer program, we provide opportunities to empower local Balinese communities through free English classes, recycling events, workshops, and more. These opportunities give Bali’s youth the tools they need to achieve their potential in an ever changing society, while holding on to the values and respect for the vibrant culture that makes Bali so unique. 

Since 2013, over 1000 international volunteers have provided the backbone for our community of learning in our after school English classes, focusing on playful and creative learning activities. Year round, volunteers from the ages of 18-35 come from all over the world to inspire our communities through diversity and cultural exchange. In recent years, our organization has grown beyond volunteering, partnering with local businesses and families to create self sustainable communities long after working with us. 

","A dopting the Balinese values and its premise that community and family is of utmost importance, we aim to inspire and provide opportunities for local Balinese while respecting their culture and way of life that makes this island so unique. Not only providing opportunity for Bali’s youth to escape poverty through free English classes, VP Bali also gives community members and struggling local businesses the chance to work with us, and grow as we grow",2013,Indonesia
2,NGO 4 Ger,https://www.bali.com/charity_Amed_NGO-4-Ger_4574.html,Balinese People,Strasse 1 Bali,+49 7531 123456,+34 1234567890,[email],http://www.fiedbeck.de,NA,NA,NA,NA,Only for specials,NA,NA,Indonesia
3,Bali Children Foundation,https://www.bali.com/charity_Seminyak_Bali-Children-Foundation_2693.html,"Children, Education & Schools","80361 Kuta, Bali",+62 361  847 5399,NA,[email],http://www.balichildrenfoundation.org,https://twitter.com/bcfbali,https://www.facebook.com/BaliChildrenFoundation,NA,NA,"Our vision, at Bali Children Foundation, is to provide an educational pathway for disadvantaged Balinese children – a journey leading to growth and long term sustainability. ","To provide community education in remote areas of Indonesia. To provide primary, secondary and tertiary scholarships to children in 49 communities. To provide English in the Village (EITV) and Computers in the Village (CITV) classes in 36 locations. To provide educational opportunities to children at associated Children's Homes",NA,Indonesia
4,Friends of the National Parks Foundation,https://www.bali.com/charity_Pejeng_Friends-of-the-National-Parks-Foundation_2708.html,Environment & Nature Conservation,80571 Ubud (Intaran),+62 361 4792286,811398052,[email],http://www.fnpf.org,https://twitter.com/@fnpfbali,https://www.facebook.com/Friends of the National Parks Foundation,NA,https://www.instagram.com/@fnpf.id,"Friends of the National Park Foundation (FNPF) is an Indonesian conservation not-for-profit organization working to protect wildlife and its habitat, at the same time as supporting local communities.

Our projects have been recognized globally by organizations such as the United Nations Development Program, the Whitley Fund for Nature and the Rainforest Action Network.

FNPF was set up 1997 by a group of veterinarians, and conservationists. We receive no government funding and rely solely on the support of volunteers and donors.","To protect wildlife and its habitat, at the same time as supporting local communities",1997,Indonesia
5,Bali Street Kids Project (YKPA),https://www.bali.com/charity_Denpasar_Bali-Street-Kids-Project-YKPA-_2702.html,"Balinese People, Children, Women & Women's Rights, Education & Schools",80117 Padangsambian (Umadui),NA,NA,[email],http://www.ykpa.org,NA,https://www.facebook.com/ykpa.kids,NA,NA,"Helping children in the streets for 13 yrs became a school class on the beach, then a shelter, home, and orphanage. People volunteer, donate food, supplies, and funds. YKPA finds other needy children including disabled, seriously sick/injured, abandoned, abused, also women, and poor girls wishing to finish basic schooling. 

YKPA helps still-begging kids with a store-front informal school, and work training for some of their mothers. Other outreach brings children from volcano danger areas, and getting them into school in Denpasar. YKPA also brings clothing and food to villages, and takes in those kids in serious condition or finds help for them.

YKPA provides accommodation for poor children who come from far away for important medical care and surgery. YKPA has a small women’s shelter for woman and their children needing safety. The 45 kids in residence all attend school, and extra classes in English, computer, etc, and also learn skills and get help finding work.
","To give loving support, education, care, and skills for disadvantaged children to have the opportunity of a satisfying and productive life as good citizens",2009,Indonesia
6,Bali Life Foundation,https://www.bali.com/charity_Ungasan_Bali-Life-Foundation_2713.html,"Children, Education & Schools, General Wellbeing",Jl. Bali Cliff 6X Bali,+62 361 708130,NA,[email],http://www.balilife.org,NA,https://www.facebook.com/balilife,NA,NA,"To provide care to those who are disillusioned and disadvantaged with the aim of giving them hope, dignity and purpose","We are a small charity with a big heart. We strive to provide love and care to those in Bali who are disillusioned and underprivileged, with the aim of giving them hope, dignity and purpose.",2006,Indonesia
7,"R.O.L.E. (Rivers, Oceans, Lands, Educations) Foundation",https://www.bali.com/charity_Nusa-Dua_R-O-L-E-Rivers-Oceans-Lands-Educations-Foundation_2691.html,"Environment & Nature Conservation, Oceans & Marine Life",Jl. Celagi Nunggul 101 Bali,+62 361 8078805,+62 819 33113229,[email],http://www.rolefoundation.org,NA,NA,NA,NA,"To improve the education , well being and self-reliance of people living in underprivileged circumstances whilst ensuring environmental resilience and sustainability","Inspire the local government to incorporate the “Zero Waste to Ocean” waste management into their process that waste is recycled or upcycled on site. Grow children and local communities into ‘Zero Waste’ believers and doers. Promote sustainable jobs and businesses that do not harm any of our natural resources, such as organic cotton and natural dye weaving, permaculture farming and soap recycling.",2007,Indonesia
8,Mitra Bali Fair Trade,https://www.bali.com/charity_Ubud_Mitra-Bali-Fair-Trade_2704.html,"Balinese People, Balinese Art & Culture",80571 Ubud (Lod Sema),+62 361 295010,NA,[email],http://www.mitrabali.com,NA,https://www.facebook.com/MitraBaliFairTrade,NA,NA,"Since 1993, Mitra Bali has been actively participating in Bali’s economic and social development by working to empower a large group of handicraft producers. One of Bali’s great sources of potential are the skilled hands its citizens that create bountiful quantities of crafts and souvenirs for the tourists, who traverse the rich and beautiful soil of this island. World-renowned male and female craft producers alike contribute greatly to the development of Bali’s tourist industry. The presence and contribution of the tourists, who purchase these products, has lead to a growing number of work opportunities for the brothers and sisters, relatives, families and neighbors in the villages of craft producers, who have suffered from the prolonged crisis in Bali.", To empower a large group of handicraft producers,1993,Indonesia
9,Kupu Kupu Foundation Indonesia,https://www.bali.com/charity_Ubud_Kupu-Kupu-Foundation-Indonesia_2710.html,"Children, Health, Education & Schools",80571 Ubud (Kutuh Kelod),NA,+62 812 3628720,[email],http://www.kupukupufoundation.org,NA,https://www.facebook.com/Kupu-Kupu-Foundation-Bali-1599536983687010/,https://plus.google.com/+108487696055055107520/about?gl=id&hl=en,NA,"We help improve lives by assisting with medical care, medicines, physiotherapy and surgical operations. We provide wheelchairs and other physical aids and adapt facilities to be easier to use by people with disabilities.

We transport disabled children to and from school and help disabled people become more independent by selling and promoting handicrafts that they make.

We also work to increase awareness in the local community of the challenges faced by people with disabilities","Kupu-Kupu Foundation improves the lives of people with disabilities in Bali, Indonesia. Join us and help make a difference.",NA,Indonesia
10,Yayasan Solemen Indonesia,https://www.bali.com/charity_Kuta_Yayasan-Solemen-Indonesia_4069.html,"Balinese People, Children, Health, General Wellbeing","80361 Kuta, Bali",+62  0812 3720 6220,+62 0812 3720 6220,[email],http://www.solemen.org,https://twitter.com/solemenindo,https://www.facebook.com/IndonesiaSoleMen,https://plus.google.com/++SolemenOrg,NA,"Yayasan Solemen Indonesia, an Indonesian registered non-profit Foundation, was formed in October 2010 to raise awareness and provide funds to support accredited agencies and projects for the disadvantaged in Bali. Sole Man Robert declared his intention to be barefoot until SOLEMEN had raised one million US Dollars.  The reason for being barefoot is “to be in solidarity with those who don’t have a choice to wear or not wear shoes”. Solemen‘s first ‘awareness’ 535 km barefoot walk around Bali was not just a ‘walk’.  The Solemen held frequent health education checks and made presentations in schools, orphanages and villages together with a medical team from Anak Anak Bali. Solemen Indonesia (Solemen), an Indonesian registered non-profit charity primarily focusing our efforts on helping the disadvantaged in Bali, Indonesia. We are one of the most well known and trusted charities in Bali.","Our mission is to help the disadvantaged in Bali, Indonesia",2010,Indonesia
11,Bali Pink Ribbon Foundation,https://www.bali.com/charity_Kuta_Bali-Pink-Ribbon-Foundation_2699.html,"Women & Women's Rights, Health",Jl. Dewi Sri IV 1 Bali,+62 361 8352299,+62 816 4700064,[email] ,http://www.balipinkribbon.com,https://twitter.com/BaliPinkRibbon,https://www.facebook.com/BaliPinkRibbon?v=info,NA,NA,Raising breast cancer awareness amongst the local communities in Bali through education. Aiming to reduce breast cancer mortality. Fundraising to support our programs.,The Mission of the Bali Pink Ribbon Foundation is to increase Breast Cancer Awareness and to provide support to Breast Cancer Survivors.,NA,Indonesia
12,CTC Coral Triangle Center,https://www.bali.com/charity_Sanur_CTC-Coral-Triangle-Center_2719.html,"Environment & Nature Conservation, Oceans & Marine Life",80228 Sanur,+62 361 289 338,NA,[email],http://coraltrianglecenter.org,NA,https://www.facebook.com/CoralTriangleCenter/,NA,https://www.instagram.com/coraltrianglecenter/,"At CTC, we train the people who are in the frontlines of this struggle, building networks, delivering courses, and providing on-ground support for the current and future guardians of the coral seas.
The battle for the survival of the Coral Triangle cannot be won without well-trained people who are sensitive to the needs of the ocean and able to do what it takes to safeguard it. Since its foundation in 2011, the CTC has supplied crucial knowledge and skills to thousands of people engaged in the struggle for a healthy and thriving Coral Triangle: people working on the ground in fisheries and in protected areas, scientists, NGO workers, government officials, and volunteers.","We invest in people to protect our marine heritage, biodiversity and food security",2010,Indonesia
13,Inspirasia Foundation,https://www.bali.com/charity_Denpasar_Inspirasia-Foundation_2703.html,General Wellbeing,Jl. Bakung 19 Bali,+62 361 9033318,NA,[email],http://www.inspirasia.org,NA,https://www.facebook.com/InspirasiaFoundation,NA,NA,"Formerly Annika Linden Foundation, Inspirasia is a private philanthropy investing in health & education for the most marginalised families across Asia. 
The foundation was the bright light created in the darkness of the tragedy to help those affected by the bombings. Since then it has developed and grown into a leading foundation working with a number of different organizations in different countries. It has expanded to inspire others, create change and new possibilities.",NA,2003,Indonesia
14,Fair Future Foundation,https://www.bali.com/charity_Ubud_Fair-Future-Foundation_2709.html,"Balinese People, Children, Health, General Wellbeing",80571 Ubud,+62 361 975370,+62 819 99774628,[email],http://www.fairfuturefoundation.org,NA,https://www.facebook.com/FairFutureFoundation,NA,NA,Free healthcare for people in need,"to improve the daily life of the local community in suffering, whether they are affected by a situation of social vulnerability, emotional or medical, or suffering from disability.",2006,Indonesia
15,Villa Kitty Bali,https://www.bali.com/charity_Ubud_Villa-Kitty-Bali_4553.html,Animal Welfare,"80571 Ubud (Banjar Tengah, LODTUNDUH)",+62 361 981651,+62 85857584131,[email],http://www.villakitty.com,https://twitter.com/VillaKittyBali,https://www.facebook.com/villakitty,NA,NA,"Villa Kitty is a rescue and adoption centre for Bali’s abandoned cats and kittens.We have just celebrated our 3rd birthday with one hundred and twenty-one cats and kittens, seventeen of them tiny kittens under 6 weeks",The Villa Kitty team works hard to save the lives of Bali’s abandoned cats and kittens.,2009,Indonesia
16,Yayasan Anak - Bantuan Anak Indonesia,https://www.bali.com/charity_Ubud_Yayasan-Anak---Bantuan-Anak-Indonesia_2707.html,NA,80571 Ubud (Kalah),+62 361 977204,NA,[email],http://www.anakbali.org/,NA,https://www.facebook.com/yayasanbantuananak.indonesia,NA,NA,"To educate children from remote villages in Bali, who live below the poverty threshold","In respect and harmony with local customs, Anak endeavours to respond to the practical needs of the population, through formal and informal education, but also in terms of infrastructure and the environment.",2003,Indonesia
17,BARC (Bali Dog Adoption Rehabilitation Centre),https://www.bali.com/charity_Ubud_BARC-Bali-Dog-Adoption-Rehabilitation-Centre-_4554.html,NA,80571 Ubud (Pengosekan),+62 (0)361 971208,+62 812-3848-5224,[email],http://www.barc4balidogs.org.au/,https://twitter.com/barc4balidogs,https://www.facebook.com/BaliDogAdoptionRehabilitationCentre,NA,https://www.instagram.com/barc4balidogs,"BARC is a no-kill shelter providing vaccination, sterilization and other necessary medical assistance to all rescued animals. We operate a street sterilization program to help stop the relentless flow of unwanted puppies. Additionally we conduct education programs in the Balinese community.

BARC runs a basic clinic in central  Ubud where the non emergency cases can be treated and receive care, we also have an adoption centre and retail outlet, the retail outlet hosts our charity store, our pet store and our BARC merchandise store, 100% of profits from these three stores go directly to the care of the animals.",NA,NA,Indonesia
18,BAWA Bali Animal Welfare Association,https://www.bali.com/charity_Ubud_BAWA-Bali-Animal-Welfare-Association_4369.html,NA,Jl Monkey Forest 100x Bali,+62 361 981490,+62 81138 9004,[email],http://www.bawabali.com,https://twitter.com/bawa_bali,https://www.facebook.com/bawabali,NA,https://www.instagram.com/bawabali_official,"Bali Animal Welfare Association (BAWA) is a non-profit organisation registered in Indonesia and the USA. BAWA works to save and protect animals in Bali and beyond. BAWA was formerly established in 2007 and operates island-wide, every day. BAWA will respond to alerts of any animal in distress – from snakes to dolphins. A key focus is Bali’s Heritage Dog – the island’s genetically unique street dog that is under threat of extinction.",NA,2007,Indonesia
19,Yayasan Karuna Bali,https://www.bali.com/charity_Ubud_Yayasan-Karuna-Bali_2715.html,"Children, Education & Schools",80571 Ubud,+62 361 978986,+62 361 7800399,[email],http://www.karunabali.com,NA,https://www.facebook.com/karuna.bali.foundation,NA,NA,"Karuna Bali Foundation —YAYASAN KARUNA BALI — is a not-for-profit Indonesian organization, established to provide individual growth opportunity through education, serving all people crossing all boundaries of religion, nationality, and race.","Karuna Bali goes beyond traditional teaching of its students. Based on the conviction that each student carries within himself and herself an innate knowing of their natural skills and creativity, our intention is to offer them the opportunity to direct their energy into these areas and thereby grow into their full potential",2007,Indonesia
20,Begawan Foundation,https://www.bali.com/charity_Ubud_Begawan-Foundation_2711.html,"Environment & Nature Conservation, Animal Welfare",80571 Ubud (Pengaji),+62 361 9001323,NA,[email],http://www.begawanfoundation.org,NA,https://www.facebook.com/BegawanFoundation,https://plus.google.com/+117133560197850077943/about?hl=en,NA,"To create an environment that is beneficial to the needs of local communities, especially their children.","To provide affordable essential services – especially in healthcare and education – and create awareness of environmental protection and conservation, ultimately to stimulate the development of self-sustainability among local communities.",1989,Indonesia
21,IDEP Foundation,https://www.bali.com/charity_Gianyar_IDEP-Foundation_2705.html,"Balinese People, Health, General Wellbeing",80582 Sukawati (Dauh Uma),+62 361 294993,NA,[email],http://www.idepfoundation.org,NA,https://www.facebook.com/idepfoundation,NA,NA,To sustain development through permaculture and community-based disaster management,"Community empowerment - 'Help people help themselves' through the provision of relevant information, demonstrations and training. Community resilience - Assist communities that are vulnerable to disaster to develop resilience in a sustainable way. Disaster relief - Support communities that have been struck by disasters to attain safety and empower them through the recovery process",NA,Indonesia
22,Yayasan Senyum Bali,https://www.bali.com/charity_Denpasar_Yayasan-Senyum-Bali_2701.html,NA,Jl. Pulau Aru 9 Bali,+62 361 233 758,NA,[email],http://www.senyumbali.org,NA,https://www.facebook.com/pages/Yayasan-Senyum-Bali-The-Smile-Foundation-of-Bali,NA,NA,To bring health care for craniofacial disabilities,NA,NA,Indonesia
23,Yayasan Kemanusiaan Indonesia,https://www.bali.com/charity_Sanur_Yayasan-Kemanusiaan-Indonesia_2700.html,NA,Jl. Pengembak  16 Bali,+62 361 270812,NA,[email],http://www.balieye.org,NA,https://www.facebook.com/JFFYKI,NA,NA,"To assist people in lower socio-economic, particularly those with medical problems",NA,NA,Indonesia
24,Yayasan GUS,https://www.bali.com/charity_Kuta_Yayasan-GUS_2698.html,NA,Jl. Legian 138 Bali,+62 361 7593232,NA,[email],http://www.gus-bali.org,NA,https://www.facebook.com/yayasan.gus,NA,NA,Dedicated to improve Bali's environment,NA,NA,Indonesia
25,BIWA (Bali International Women's Association),https://www.bali.com/charity_Kuta_BIWA-Bali-International-Women-s-Association-_2697.html,Women & Women's Rights,Beachwalk Mall Level 3 Bali,+62 361 7469607,NA,NA,NA,NA,https://www.facebook.com/groups/Biwaku/,NA,NA,Non-profit organisation devoted primarily to the welfare of women and children in Bali.,NA,NA,Indonesia
26,Yayasan Kemanusiaan Ibu Pertiwi,https://www.bali.com/charity_Tuban_Yayasan-Kemanusiaan-Ibu-Pertiwi_2696.html,"Children, Health, Education & Schools","80361 Kuta, Bali",+62 361 761208,NA,[email],http://www.ykip.org,NA,https://www.facebook.com/YKIPBali,NA,NA,YKIP (Yayasan Kemanusiaan Ibu Pertiwi) or the Humanitarian Foundation for Mother Earth is dedicated to improve the lives of marginalized communities in Bali through comprehensive education opportunity,Our mission is to restore vision. Our vision is to restore dignity. Our method is to create miracles. Our Programs  Sight Restoration & Blindness Prevention Children's Corrective Surgery Education Assistance Assistance to Desperately Ill Children and Young People Prosthetic Eyes,NA,Indonesia
27,The Bali Wise,https://www.bali.com/charity_Nusa-Dua_The-Bali-Wise_2695.html,Women & Women's Rights,Jl. Siligita 22 Bali,+62 361 8078850,NA,[email],http://www.baliwise.org,NA,https://www.facebook.com/baliwisebyrole,NA,NA,"Under ROLE Foundation, provides educations to empower women from economically disadvantaged background",Bali WISE believes that a better education for women will contribute to women’s empowerment and poverty reduction. To address this problem Bali WISE seeks to educate and train women from deprived areas in the local communities with the skills they need ,NA,Indonesia
28,Yayasan Bali Hati,https://www.bali.com/charity_Ubud_Yayasan-Bali-Hati_2694.html,"Balinese People, Education & Schools, General Wellbeing",80513 Gianyar,+62 361 977576,NA,[email],http://www.balihati.org,NA,https://www.facebook.com/pages/Bali-Hati-Foundation,NA,NA,To promote the education and social welfare of the people in Bali.,"To improve the quality of the island’s human resources through implementing formal and informal educational programs; and to provide scholarships to capable students who could not otherwise afford the costs of education. - To improve the level and quality of the island’s public health through various well-focused, effective community-based health programs - To raise the community’s awareness of various prevailing social, economic, and health problems and heighten community participation.",NA,Indonesia
29,Yayasan Reef Check Indonesia,https://www.bali.com/charity_Denpasar_Yayasan-Reef-Check-Indonesia_2692.html,"Environment & Nature Conservation, Oceans & Marine Life",80226 Renon,+62 361 3071358,NA,[email],http://www.reefcheck.org/,https://twitter.com/ReefCheckIndo,https://www.facebook.com/reefcheckindonesia,NA,NA,Working Together For Better Reefs and The Future,"Our foundation was developed and are growing with support from our partners and stakeholders. We invite everybody to contribute more and more for our reefs, our coastal, our ocean, our planet, our only blue planet.",NA,Indonesia
